CVI Map File

Image file path:        c:\Users\user\Desktop\DAAS2022\cvibuild.DAAS\Debug\DAASdbg.exe
Timestamp:              62E42679 (July 29 2022 18:27:05 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00D03150    00902750    EXTERN    _Clip@28                                    analysis.lib
00D031B0    009027B0    EXTERN    _Convolve@20                                analysis.lib
00D03210    00902810    EXTERN    _Copy1D@12                                  analysis.lib
00D03260    00902860    EXTERN    _CosTaperedWin@8                            analysis.lib
00D032B0    009028B0    EXTERN    _Decimate@20                                analysis.lib
00D03310    00902910    EXTERN    _Difference@36                              analysis.lib
00D03380    00902980    EXTERN    _Div1D@16                                   analysis.lib
00D033E0    009029E0    EXTERN    _Elp_BPF@56                                 analysis.lib
00D03460    00902A60    EXTERN    _Elp_BSF@56                                 analysis.lib
00D034E0    00902AE0    EXTERN    _Elp_HPF@48                                 analysis.lib
00D03560    00902B60    EXTERN    _Elp_LPF@48                                 analysis.lib
00D035E0    00902BE0    EXTERN    _ExBkmanWin@8                               analysis.lib
00D03630    00902C30    EXTERN    _ExpFit@28                                  analysis.lib
00D03690    00902C90    EXTERN    _ExpWin@16                                  analysis.lib
00D036F0    00902CF0    EXTERN    _FlatTopWin@8                               analysis.lib
00D03740    00902D40    EXTERN    _ForceWin@16                                analysis.lib
00D037A0    00902DA0    EXTERN    _GaussNoise@20                              analysis.lib
00D03800    00902E00    EXTERN    _GetAnalysisErrorString@4                   analysis.lib
00D03870    00902E70    EXTERN    _HamWin@8                                   analysis.lib
00D038C0    00902EC0    EXTERN    _HanWin@8                                   analysis.lib
00D03910    00902F10    EXTERN    _Impulse@20                                 analysis.lib
00D03970    00902F70    EXTERN    _Integrate@36                               analysis.lib
00D039E0    00902FE0    EXTERN    _InvCh_BPF@48                               analysis.lib
00D03A60    00903060    EXTERN    _InvCh_BSF@48                               analysis.lib
00D03AE0    009030E0    EXTERN    _InvCh_HPF@40                               analysis.lib
00D03B50    00903150    EXTERN    _InvCh_LPF@40                               analysis.lib
00D03BC0    009031C0    EXTERN    _KsrWin@16                                  analysis.lib
00D03C20    00903220    EXTERN    _LinEv1D@28                                 analysis.lib
00D03C80    00903280    EXTERN    _LinFit@28                                  analysis.lib
00D03CE0    009032E0    EXTERN    _MaxMin1D@24                                analysis.lib
00D03D40    00903340    EXTERN    _Mean@12                                    analysis.lib
00D03D90    00903390    EXTERN    _Median@12                                  analysis.lib
00D03DE0    009033E0    EXTERN    _Mode@32                                    analysis.lib
00D03E50    00903450    EXTERN    _Moment@16                                  analysis.lib
00D03EB0    009034B0    EXTERN    _Mul1D@16                                   analysis.lib
00D03F10    00903510    EXTERN    _Neg1D@12                                   analysis.lib
00D03F60    00903560    EXTERN    _PolyFit@28                                 analysis.lib
00D03FC0    009035C0    EXTERN    _PolyInterp@28                              analysis.lib
00D04020    00903620    EXTERN    _PowerFrequencyEstimate@52                  analysis.lib
00D040B0    009036B0    EXTERN    _Pulse@24                                   analysis.lib
00D04110    00903710    EXTERN    _QScale1D@16                                analysis.lib
00D04170    00903770    EXTERN    _RMS@12                                     analysis.lib
00D041C0    009037C0    EXTERN    _Ramp@24                                    analysis.lib
00D04220    00903820    EXTERN    _RatInterp@28                               analysis.lib
00D04280    00903880    EXTERN    _Reverse@12                                 analysis.lib
00D042D0    009038D0    EXTERN    _SawtoothWave@28                            analysis.lib
00D04330    00903930    EXTERN    _Scale1D@20                                 analysis.lib
00D04390    00903990    EXTERN    _ScaledWindow@16                            analysis.lib
00D043F0    009039F0    EXTERN    _Set1D@16                                   analysis.lib
00D04450    00903A50    EXTERN    _Sinc@32                                    analysis.lib
00D044C0    00903AC0    EXTERN    _SinePattern@32                             analysis.lib
00D04530    00903B30    EXTERN    _SineWave@28                                analysis.lib
00D04590    00903B90    EXTERN    _Sort@16                                    analysis.lib
00D045F0    00903BF0    EXTERN    _SpInterp@28                                analysis.lib
00D04650    00903C50    EXTERN    _Spline@32                                  analysis.lib
00D046C0    00903CC0    EXTERN    _SquareWave@36                              analysis.lib
00D04730    00903D30    EXTERN    _StdDev@16                                  analysis.lib
00D04790    00903D90    EXTERN    _Sub1D@16                                   analysis.lib
00D047F0    00903DF0    EXTERN    _Subset1D@20                                analysis.lib
00D04850    00903E50    EXTERN    _TriWin@8                                   analysis.lib
00D048A0    00903EA0    EXTERN    _Triangle@16                                analysis.lib
00D04900    00903F00    EXTERN    _TriangleWave@28                            analysis.lib
00D04960    00903F60    EXTERN    _Uniform@12                                 analysis.lib
00D049B0    00903FB0    EXTERN    _Variance@16                                analysis.lib
00D04A10    00904010    EXTERN    _WhiteNoise@20                              analysis.lib
00D04A70    00904070    EXTERN    ___load_regular_dll_if_needed               analysis.lib
00D04A80    00904080    STATIC    ___load_dll_if_needed                       analysis.lib
00D04E30    00904430    EXTERN    ___load_advanced_dll_if_needed              analysis.lib
00D04E40    00904440    STATIC    _registry_load                              analysis.lib
00D04E50    00904450    STATIC    _registry_unload                            analysis.lib
00D04E70    00904470    STATIC    _registry_open                              analysis.lib
00D04EC0    009044C0    STATIC    _registry_query                             analysis.lib
00D04F10    00904510    STATIC    _registry_close                             analysis.lib
00D04F40    00904540    EXTERN    _OpenDev@8                                  gpib.lib
00D05090    00904690    EXTERN    _CloseDev@4                                 gpib.lib
00D05120    00904720    EXTERN    _CloseInstrDevs@4                           gpib.lib
00D051B0    009047B0    STATIC    _device_close                               gpib.lib
00D05220    00904820    STATIC    _take_gpibdev_offline                       gpib.lib
00D05260    00904860    EXTERN    ___CloseAllGPIBDevmgrDevices                gpib.lib
00D052B0    009048B0    EXTERN    ___MakeSureGPIBDLLIsLoaded                  gpib.lib
00D052D0    009048D0    STATIC    _LoadFunction                               gpib.lib
00D05630    00904C30    STATIC    _DetermineIfThunkingDLL                     gpib.lib
00D05680    00904C80    EXTERN    ___UnloadGPIBDLL                            gpib.lib
00D05790    00904D90    EXTERN    ___SetGPIBGlobals                           gpib.lib
00D057E0    00904DE0    EXTERN    ___ibmessage@24                             gpib.lib
00D05850    00904E50    EXTERN    _ThreadIbsta@0                              gpib.lib
00D058A0    00904EA0    STATIC    _LoadFunctionIfCanFindIt                    gpib.lib
00D058E0    00904EE0    EXTERN    _ThreadIberr@0                              gpib.lib
00D05930    00904F30    EXTERN    _ThreadIbcnt@0                              gpib.lib
00D05980    00904F80    EXTERN    _ThreadIbcntl@0                             gpib.lib
00D059D0    00904FD0    EXTERN    _SetGpibStatusVariablesForThread@12         gpib.lib
00D05A50    00905050    EXTERN    _ibask@12                                   gpib.lib
00D05AF0    009050F0    EXTERN    _ibbnaA@8                                   gpib.lib
00D05B90    00905190    EXTERN    _ibbnaW@8                                   gpib.lib
00D05C30    00905230    EXTERN    _ibcac@8                                    gpib.lib
00D05CD0    009052D0    EXTERN    _ibclr@4                                    gpib.lib
00D05D70    00905370    EXTERN    _ibcmd@12                                   gpib.lib
00D05E10    00905410    EXTERN    _ibcmda@12                                  gpib.lib
00D05EB0    009054B0    EXTERN    _ibconfig@12                                gpib.lib
00D05F50    00905550    EXTERN    ___ibdev_internal@24                        gpib.lib
00D06000    00905600    EXTERN    _ibdiag@12                                  gpib.lib
00D060A0    009056A0    EXTERN    _ibdma@8                                    gpib.lib
00D06140    00905740    EXTERN    _ibeos@8                                    gpib.lib
00D061E0    009057E0    EXTERN    _ibeot@8                                    gpib.lib
00D06280    00905880    EXTERN    _ibevent@8                                  gpib.lib
00D06320    00905920    EXTERN    _ibfindA@4                                  gpib.lib
00D063C0    009059C0    EXTERN    _ibfindW@4                                  gpib.lib
00D06460    00905A60    EXTERN    _ibgts@8                                    gpib.lib
00D06500    00905B00    EXTERN    _ibist@8                                    gpib.lib
00D065A0    00905BA0    EXTERN    _iblck@16                                   gpib.lib
00D06650    00905C50    EXTERN    _iblines@8                                  gpib.lib
00D066F0    00905CF0    EXTERN    _ibln@16                                    gpib.lib
00D067A0    00905DA0    EXTERN    _ibloc@4                                    gpib.lib
00D06840    00905E40    EXTERN    _iblock@4                                   gpib.lib
00D068E0    00905EE0    EXTERN    ___Call_ibnotify                            gpib.lib
00D069A0    00905FA0    EXTERN    ___ibonl_internal@8                         gpib.lib
00D06A40    00906040    EXTERN    _ibpad@8                                    gpib.lib
00D06AE0    009060E0    EXTERN    _ibpct@4                                    gpib.lib
00D06B80    00906180    EXTERN    _ibpoke@12                                  gpib.lib
00D06C20    00906220    EXTERN    _ibppc@8                                    gpib.lib
00D06CC0    009062C0    EXTERN    _ibrd@12                                    gpib.lib
00D06D60    00906360    EXTERN    _ibrda@12                                   gpib.lib
00D06E00    00906400    EXTERN    _ibrdfA@8                                   gpib.lib
00D06EA0    009064A0    EXTERN    _ibrdfW@8                                   gpib.lib
00D06F40    00906540    EXTERN    _ibrdkey@12                                 gpib.lib
00D06FE0    009065E0    EXTERN    _ibrpp@8                                    gpib.lib
00D07080    00906680    EXTERN    _ibrsc@8                                    gpib.lib
00D07120    00906720    EXTERN    _ibrsp@8                                    gpib.lib
00D071C0    009067C0    EXTERN    _ibrsv@8                                    gpib.lib
00D07260    00906860    EXTERN    _ibsad@8                                    gpib.lib
00D07300    00906900    EXTERN    _ibsic@4                                    gpib.lib
00D073A0    009069A0    EXTERN    _ibsre@8                                    gpib.lib
00D07440    00906A40    EXTERN    _ibstop@4                                   gpib.lib
00D074E0    00906AE0    EXTERN    _ibtmo@8                                    gpib.lib
00D07580    00906B80    EXTERN    _ibtrg@4                                    gpib.lib
00D07620    00906C20    EXTERN    _ibunlock@4                                 gpib.lib
00D076C0    00906CC0    EXTERN    _ibwait@8                                   gpib.lib
00D07760    00906D60    EXTERN    _ibwrt@12                                   gpib.lib
00D07800    00906E00    EXTERN    _ibwrta@12                                  gpib.lib
00D078A0    00906EA0    EXTERN    _ibwrtfA@8                                  gpib.lib
00D07940    00906F40    EXTERN    _ibwrtfW@8                                  gpib.lib
00D079E0    00906FE0    EXTERN    _ibwrtkey@12                                gpib.lib
00D07A80    00907080    EXTERN    _ibxtrc@12                                  gpib.lib
00D07B20    00907120    EXTERN    _AllSpoll@12                                gpib.lib
00D07BC0    009071C0    EXTERN    _DevClear@8                                 gpib.lib
00D07C50    00907250    EXTERN    _DevClearList@8                             gpib.lib
00D07CE0    009072E0    EXTERN    _EnableLocal@8                              gpib.lib
00D07D70    00907370    EXTERN    _EnableRemote@8                             gpib.lib
00D07E00    00907400    EXTERN    _FindLstn@16                                gpib.lib
00D07EA0    009074A0    EXTERN    _FindRQS@12                                 gpib.lib
00D07F40    00907540    EXTERN    _PPoll@8                                    gpib.lib
00D07FD0    009075D0    EXTERN    _PPollConfig@16                             gpib.lib
00D08070    00907670    EXTERN    _PPollUnconfig@8                            gpib.lib
00D08100    00907700    EXTERN    _PassControl@8                              gpib.lib
00D08190    00907790    EXTERN    _RcvRespMsg@16                              gpib.lib
